,ts_code,EPS,SMR,EPS_Stability,RPS,TOTAL
106,000915.SZ,47.3,85.9,45.8,78.3,75.1
107,000919.SZ,35.1,9.7,64.2,63.9,28.4
108,000920.SZ,27.7,9.3,46.9,50.0,16.3
109,000932.SZ,94.9,14.7,75.1,6.9,32.9
110,000951.SZ,79.3,57.3,66.0,86.9,88.1
111,000965.SZ,56.2,99.4,59.6,16.7,45.2
112,000973.SZ,13.3,5.1,48.8,67.5,17.0
113,000975.SZ,76.9,53.4,78.6,90.6,87.5
114,000978.SZ,98.1,17.8,80.6,22.2,49.1
115,000987.SZ,63.1,6.1,68.7,58.2,46.0
116,000993.SZ,1.9,68.9,94.9,40.5,12.6
117,000999.SZ,61.4,58.4,49.2,73.7,71.6
118,001696.SZ,51.2,33.7,19.4,50.0,42.1
119,001896.SZ,2.4,68.7,87.0,56.7,20.9
120,002007.SZ,56.3,55.5,19.6,82.1,73.6
121,002011.SZ,0.7,67.2,94.5,44.4,14.0
122,002012.SZ,90.2,63.2,78.7,85.6,93.4
123,002013.SZ,41.5,35.3,43.8,71.9,50.4
124,002014.SZ,46.5,43.2,6.2,84.9,63.5
125,002020.SZ,71.0,74.6,16.7,69.9,81.0
126,002023.SZ,66.8,91.3,54.6,86.3,89.9
127,002033.SZ,25.3,70.5,11.3,53.8,38.8
128,002039.SZ,77.3,24.6,76.1,68.6,67.3
129,002049.SZ,41.8,82.2,27.5,92.5,79.2
130,002053.SZ,15.4,58.9,41.2,36.3,15.2
131,002054.SZ,76.5,78.8,92.3,67.5,83.6
132,002056.SZ,51.0,34.0,23.2,93.5,69.8
133,002058.SZ,6.4,0.7,81.1,87.2,21.5
134,002066.SZ,40.8,93.1,46.3,63.9,61.7
135,002067.SZ,32.0,10.2,94.1,32.2,10.6
136,002075.SZ,87.1,8.7,93.2,75.7,74.0
137,002080.SZ,62.8,43.7,38.6,48.0,50.9
138,002084.SZ,80.9,79.7,60.7,69.9,86.7
139,002097.SZ,88.0,45.9,70.3,50.0,69.4
140,002099.SZ,78.3,47.4,62.5,62.5,71.9
141,002114.SZ,5.5,85.6,89.2,56.7,28.9
142,002119.SZ,69.0,38.5,48.0,66.3,64.8
143,002129.SZ,67.9,74.7,24.2,95.4,90.8
144,002134.SZ,7.6,80.2,77.6,74.8,45.0
145,002135.SZ,84.1,46.9,31.0,94.5,91.5
146,002136.SZ,83.0,19.4,91.8,69.9,70.2
147,002138.SZ,33.2,43.8,20.9,84.4,55.5
148,002139.SZ,68.9,51.5,29.0,71.0,72.5
149,002140.SZ,82.3,38.0,64.9,46.1,60.1
150,002152.SZ,24.8,48.7,30.2,87.9,54.2
151,002155.SZ,55.9,9.4,78.3,59.7,43.7
152,002156.SZ,9.4,2.2,59.8,98.9,33.2
153,002162.SZ,69.6,99.7,81.3,52.0,77.0
154,002163.SZ,91.7,85.8,81.6,83.9,96.6
155,002165.SZ,71.8,95.2,76.6,65.1,84.3
156,002167.SZ,1.1,1.7,91.6,50.0,5.7
157,002179.SZ,49.7,47.9,8.2,53.8,47.9
158,002181.SZ,18.8,77.7,77.7,32.2,19.4
159,002182.SZ,89.1,68.3,65.7,80.9,92.2
160,002190.SZ,79.8,56.8,96.8,89.6,89.4
161,002211.SZ,3.6,4.4,84.6,63.9,10.8
162,002225.SZ,98.5,32.0,79.4,40.5,65.4
163,002231.SZ,2.2,89.9,88.8,67.5,39.2
164,002233.SZ,77.2,42.0,65.8,75.7,78.3
165,002236.SZ,58.8,60.6,11.8,77.4,73.8
166,002237.SZ,57.4,34.9,47.7,90.8,72.5
167,002242.SZ,38.0,62.0,1.9,88.8,67.0
168,002243.SZ,85.3,72.6,52.8,27.0,60.4
169,002245.SZ,23.9,6.2,49.7,50.0,12.8
170,002248.SZ,1.8,90.0,90.5,46.1,20.4
171,002254.SZ,80.5,43.6,38.5,71.0,78.0
172,002258.SZ,68.0,11.2,49.9,66.3,55.7
173,002262.SZ,67.2,62.7,2.1,61.2,68.2
174,002285.SZ,10.9,5.4,52.0,5.2,1.0
175,002299.SZ,94.5,92.4,75.8,71.9,94.5
176,002303.SZ,69.8,40.8,17.3,52.0,57.7
177,002312.SZ,67.6,97.0,94.7,85.9,91.3
178,002315.SZ,73.3,93.9,74.7,78.3,89.6
179,002318.SZ,81.7,68.0,45.6,68.6,84.1
180,002320.SZ,34.2,38.6,36.5,83.4,54.0
181,002324.SZ,46.6,84.9,48.3,95.2,84.0
182,002350.SZ,27.8,13.7,82.2,40.5,12.1
183,002352.SZ,43.2,52.3,56.6,90.2,68.1
184,002362.SZ,82.0,30.4,67.2,68.6,72.8
185,002367.SZ,99.0,96.4,88.5,74.8,97.6
186,002370.SZ,3.2,1.0,83.7,0.7,0.3
187,002379.SZ,100.0,1.1,98.3,71.9,77.7
188,002396.SZ,61.0,52.4,43.4,94.1,82.4
189,002398.SZ,71.9,75.7,36.1,93.3,91.9
190,002401.SZ,55.0,73.0,7.9,89.6,82.0
191,002410.SZ,17.6,40.7,34.6,94.1,50.6
192,002419.SZ,57.0,26.0,27.2,13.5,17.2
193,002428.SZ,3.5,0.4,84.4,91.5,22.4
194,002436.SZ,55.7,66.7,42.5,98.7,85.5
195,002438.SZ,78.4,81.2,51.7,63.9,83.1
196,002452.SZ,6.6,81.7,79.5,92.5,55.9
197,002458.SZ,96.0,97.6,96.1,8.9,64.4
198,002459.SZ,30.6,77.0,78.4,83.4,63.0
199,002461.SZ,75.0,89.5,33.5,76.5,88.7
200,002463.SZ,91.4,87.6,92.4,98.6,99.3
201,002465.SZ,39.1,67.1,31.5,85.9,67.8
202,002471.SZ,4.7,1.2,75.7,10.7,0.6
203,002484.SZ,50.3,34.4,8.7,79.6,60.0
204,002490.SZ,12.9,2.1,80.1,18.0,2.1
205,002492.SZ,43.4,40.4,35.8,53.8,41.8
206,002507.SZ,73.7,46.6,32.6,72.8,76.0
207,002518.SZ,43.0,55.3,23.7,71.0,57.3
208,002519.SZ,4.4,72.5,77.9,59.7,27.0
209,002521.SZ,63.5,86.3,54.5,53.8,68.8
210,002534.SZ,75.4,96.0,63.2,82.7,92.9
211,002538.SZ,30.8,8.2,25.7,48.0,16.7
212,002546.SZ,62.5,36.1,29.6,30.2,34.9
213,002553.SZ,19.4,16.9,44.8,30.2,7.7
214,002555.SZ,74.8,95.9,46.1,99.2,97.4
215,002561.SZ,24.1,21.4,3.5,48.0,16.6
216,002568.SZ,93.4,93.5,61.8,99.0,99.9
217,002572.SZ,54.8,45.6,12.9,36.3,38.2
218,002593.SZ,32.8,25.7,40.5,62.5,32.3
219,002595.SZ,39.4,53.3,15.4,52.0,42.1
220,002597.SZ,60.7,40.9,51.5,83.9,72.1
221,002601.SZ,84.2,64.3,82.3,68.6,84.7
222,002607.SZ,81.2,88.2,66.1,97.4,97.9
223,002642.SZ,5.1,79.8,84.2,62.5,31.8
224,002658.SZ,19.8,14.8,37.5,30.2,7.5
225,002673.SZ,47.4,92.1,60.9,32.2,46.7
226,002695.SZ,72.3,43.4,16.3,96.3,86.4
227,002697.SZ,81.3,69.8,40.8,96.5,94.6
228,002706.SZ,55.3,76.9,5.1,97.9,86.8
229,002714.SZ,99.2,98.6,90.7,98.3,100.0
230,002715.SZ,12.7,5.3,72.1,75.7,20.0
231,002723.SZ,2.9,92.5,88.9,56.7,30.0
232,002727.SZ,52.7,49.5,7.1,73.7,61.6
233,002728.SZ,62.1,48.4,19.2,62.5,60.6
234,002736.SZ,35.4,49.1,57.7,58.2,42.4
235,002746.SZ,92.7,91.6,81.9,20.9,67.9
236,002756.SZ,49.1,11.8,20.2,73.7,48.4
237,002759.SZ,76.6,17.0,86.7,34.3,42.8
238,002771.SZ,14.2,14.5,27.4,46.1,10.4
239,002774.SZ,10.1,5.9,59.1,14.6,1.6
240,002782.SZ,19.5,15.4,47.2,16.7,4.0
241,002795.SZ,25.9,16.3,38.0,46.1,14.5
242,002797.SZ,85.8,94.9,69.2,66.3,90.4
243,002798.SZ,93.1,70.7,90.9,63.9,87.2
244,002800.SZ,80.2,93.4,97.5,78.3,92.3
245,002801.SZ,55.6,84.2,41.9,87.5,84.8
246,002807.SZ,42.3,19.2,11.1,23.7,12.2
247,002812.SZ,54.6,89.2,50.2,42.5,57.4
248,002818.SZ,45.2,71.1,2.9,3.4,17.3
249,002845.SZ,13.6,15.9,57.4,74.8,23.5
250,002847.SZ,51.7,90.6,39.7,97.7,87.9
251,002853.SZ,61.3,75.9,56.8,46.1,59.6
252,002859.SZ,35.3,11.1,42.9,79.0,43.3
253,002860.SZ,52.3,82.6,22.1,87.9,82.7
254,002861.SZ,16.6,44.3,33.6,73.7,36.6
255,002863.SZ,18.1,13.4,24.1,32.2,7.4
256,002865.SZ,11.1,29.7,65.3,38.5,9.6
257,002876.SZ,31.0,95.6,55.2,62.5,57.0
258,002879.SZ,29.2,58.6,7.2,71.0,49.7
259,002880.SZ,22.5,57.0,16.9,93.5,59.0
260,002885.SZ,16.2,24.8,37.6,18.0,4.6
261,002895.SZ,69.4,89.8,53.9,42.5,66.4
262,002902.SZ,11.8,32.2,41.5,30.2,7.8
263,002903.SZ,8.7,2.4,62.7,6.9,0.7
264,002909.SZ,89.5,98.2,76.5,76.5,95.5
265,002913.SZ,30.4,37.8,12.2,66.3,40.1
266,002916.SZ,79.9,80.1,42.6,96.8,96.2
267,002921.SZ,20.2,45.8,8.9,18.0,8.5
268,002922.SZ,22.7,70.1,43.0,42.5,26.7
269,002925.SZ,73.2,78.1,55.5,53.8,73.5
270,002926.SZ,26.7,86.2,37.1,59.7,49.7
271,002930.SZ,26.8,74.1,9.5,12.4,12.5
272,002936.SZ,18.4,31.8,14.4,22.2,7.0
273,300003.SZ,72.5,71.9,17.7,93.3,91.2
274,300005.SZ,11.2,70.8,68.6,32.2,14.2
275,300007.SZ,7.2,0.6,58.8,69.9,13.3
276,300011.SZ,4.1,80.9,83.4,52.0,23.8
277,300016.SZ,97.8,81.3,73.6,63.9,91.8
278,300019.SZ,66.5,83.8,86.4,87.9,88.8
279,300030.SZ,2.8,78.7,85.3,97.6,55.6
280,300033.SZ,24.6,83.4,34.4,86.3,63.1
281,300052.SZ,88.2,23.0,63.3,80.3,81.7
282,300057.SZ,53.4,29.6,26.6,25.4,21.1
283,300067.SZ,52.1,46.1,21.0,7.5,16.5
284,300074.SZ,11.9,39.8,71.0,76.5,32.5
285,300092.SZ,94.3,96.5,80.8,52.0,87.7
286,300105.SZ,75.5,25.9,84.8,61.2,61.1
287,300107.SZ,98.8,10.4,93.5,6.2,33.9
288,300110.SZ,62.7,52.8,47.6,55.3,58.7
289,300114.SZ,67.1,56.7,8.4,78.3,78.2
290,300119.SZ,56.8,65.7,20.5,78.3,74.6
291,300120.SZ,88.7,28.8,72.8,50.0,63.8
292,300121.SZ,45.9,10.7,63.1,27.0,13.9
293,300127.SZ,49.0,37.5,42.7,85.3,63.7
294,300142.SZ,5.4,58.8,82.4,88.2,45.6
295,300146.SZ,14.9,4.8,47.4,27.0,4.1
296,300174.SZ,53.0,11.5,62.2,67.5,47.1
297,300179.SZ,83.7,84.5,68.2,88.5,95.2
298,300183.SZ,16.7,25.0,24.8,66.3,22.8
299,300187.SZ,12.0,48.3,60.2,63.9,26.2
300,300193.SZ,65.8,59.2,3.2,58.2,64.3
301,300194.SZ,22.8,91.0,63.5,95.9,71.5
302,300204.SZ,9.8,11.9,36.0,42.5,7.9
303,300211.SZ,57.8,14.0,36.8,68.6,51.3
304,300215.SZ,71.2,66.8,56.3,78.3,83.1
305,300223.SZ,93.6,74.3,66.5,99.7,99.0
306,300224.SZ,20.3,90.9,69.7,86.3,62.6
307,300231.SZ,28.8,58.1,10.2,71.9,49.9
308,300234.SZ,5.9,91.7,97.6,94.3,59.9
309,300253.SZ,29.7,72.2,56.4,95.6,69.6
310,300271.SZ,58.0,57.1,9.4,88.2,78.9
311,300285.SZ,82.7,61.3,49.8,68.6,82.8
312,300286.SZ,30.2,67.9,27.0,73.7,54.6
313,300289.SZ,10.0,12.9,41.1,28.5,4.4
314,300304.SZ,36.1,33.2,35.4,52.0,28.8
315,300310.SZ,4.0,66.0,84.1,77.4,39.0
316,300320.SZ,72.1,55.7,29.7,71.9,77.3
317,300322.SZ,56.4,24.1,68.3,87.5,66.0
318,300323.SZ,5.8,0.3,82.6,28.5,2.7
319,300327.SZ,58.6,61.4,33.9,88.5,80.6
320,300342.SZ,31.1,79.4,29.3,96.9,74.4
321,300345.SZ,3.3,85.2,86.2,85.9,50.5
322,300357.SZ,70.1,82.8,6.1,66.3,80.6
323,300358.SZ,18.9,40.1,39.8,52.0,19.9
324,300363.SZ,27.5,87.0,38.7,99.5,76.5
325,300375.SZ,14.7,7.9,29.2,9.7,1.7
326,300395.SZ,57.5,55.0,14.5,83.4,74.8
327,300398.SZ,60.0,28.6,75.2,77.4,62.3
328,300401.SZ,85.5,50.2,73.9,79.6,86.2
329,300403.SZ,23.5,45.4,22.0,46.1,20.3
330,300406.SZ,39.0,65.3,14.7,82.7,64.7
331,300408.SZ,24.2,15.5,20.6,62.5,22.0
332,300414.SZ,16.9,37.1,32.5,3.8,3.1
333,300436.SZ,9.3,5.5,56.7,83.4,22.6
334,300443.SZ,41.4,74.8,53.0,36.3,39.9
335,300451.SZ,84.5,64.7,88.2,66.3,83.4
336,300453.SZ,59.2,77.6,24.3,62.5,68.9
337,300458.SZ,95.4,70.0,97.2,86.7,96.3
338,300468.SZ,46.2,66.1,20.7,95.4,78.7
339,300479.SZ,44.5,98.8,53.1,58.2,62.7
340,300480.SZ,57.7,67.6,26.0,94.1,85.0
341,300481.SZ,66.4,63.3,13.0,65.1,70.8
342,300482.SZ,72.6,78.6,12.3,99.1,94.0
343,300483.SZ,97.1,99.6,84.5,67.5,95.0
344,300488.SZ,65.6,78.3,31.1,13.5,42.6
345,300496.SZ,74.7,70.3,48.4,95.4,92.5
346,300505.SZ,33.1,39.4,13.8,46.1,25.2
347,300520.SZ,84.6,85.5,85.5,69.9,89.1
348,300522.SZ,32.2,54.6,17.8,56.7,40.6
349,300529.SZ,74.4,87.8,15.2,96.4,95.3
350,300532.SZ,73.9,94.6,53.4,23.7,59.3
351,300554.SZ,17.2,8.0,66.8,32.2,6.4
352,300563.SZ,38.5,63.6,9.0,69.9,56.0
353,300570.SZ,48.8,13.3,33.2,61.2,41.0
354,300575.SZ,59.6,12.4,45.2,3.0,10.5
355,300579.SZ,40.2,62.2,67.8,34.3,29.6
356,300580.SZ,32.1,45.1,6.9,69.9,46.1
357,300617.SZ,18.3,38.2,10.1,83.9,44.3
358,300618.SZ,92.8,4.7,85.2,13.5,32.8
359,300620.SZ,25.7,39.0,39.4,40.5,18.0
360,300621.SZ,22.3,17.4,50.9,76.5,31.8
361,300632.SZ,76.1,48.8,40.2,75.7,79.6
362,300636.SZ,40.4,94.2,47.9,98.1,85.0
363,300637.SZ,56.6,17.3,51.3,0.7,10.1
364,300647.SZ,11.3,99.9,34.7,44.4,29.8
365,300650.SZ,26.1,35.7,32.0,66.3,34.1
366,300658.SZ,28.4,76.5,54.9,96.6,71.1
367,300659.SZ,81.1,95.4,79.1,99.5,98.6
368,300661.SZ,50.1,89.3,27.1,99.8,87.7
369,300680.SZ,95.9,99.2,78.0,90.6,99.6
370,300681.SZ,7.5,1.9,62.9,55.3,9.4
371,300682.SZ,91.0,94.1,100.0,90.6,98.7
372,300686.SZ,99.4,100.0,93.1,85.9,99.4
373,300699.SZ,64.9,75.2,30.4,61.2,71.2
374,300701.SZ,45.0,68.5,21.3,42.5,44.5
375,300706.SZ,11.6,12.0,35.7,85.9,28.2
376,300708.SZ,13.1,80.8,72.9,76.5,50.1
377,300721.SZ,9.0,5.7,33.3,52.0,9.5
378,300725.SZ,76.8,74.4,28.1,44.4,67.5
379,300726.SZ,47.2,71.4,36.2,87.5,76.3
380,300727.SZ,32.4,23.4,41.8,18.0,8.7
381,300738.SZ,56.7,81.9,50.6,88.5,85.2
382,300741.SZ,21.4,58.5,3.7,34.3,17.9
383,600008.SH,46.1,51.3,10.8,38.5,34.1
384,600009.SH,60.3,61.1,4.0,78.3,75.7
385,600011.SH,9.1,11.3,61.4,19.5,2.6
386,600012.SH,38.2,41.8,4.4,38.5,24.4
387,600016.SH,36.4,26.7,0.4,63.9,37.7
388,600017.SH,82.2,23.5,37.8,20.9,39.6
389,600021.SH,67.5,33.1,58.0,50.0,51.8
390,600022.SH,89.2,7.7,96.3,23.7,41.4
391,600026.SH,86.0,96.3,79.0,83.9,96.5
392,600027.SH,88.1,73.7,98.2,42.5,74.2
393,600028.SH,42.7,16.5,49.0,42.5,20.9
394,600029.SH,15.8,17.6,32.4,16.7,3.5
395,600030.SH,40.9,33.6,30.6,69.9,48.1
396,600033.SH,40.1,65.4,7.7,48.0,44.0
397,600036.SH,49.8,27.7,0.6,71.9,52.8
398,600038.SH,46.3,35.4,13.1,62.5,47.2
399,600050.SH,97.9,29.5,73.4,42.5,65.5
400,600051.SH,84.8,97.8,75.5,66.3,90.6
401,600058.SH,0.6,62.8,94.6,56.7,19.1
402,600061.SH,36.2,16.7,55.3,63.9,32.6
403,600062.SH,50.5,54.9,3.6,66.3,58.4
404,600066.SH,13.7,14.9,16.5,72.8,21.5
405,600067.SH,61.1,10.8,89.8,32.2,25.1
406,600068.SH,52.0,22.0,8.0,59.7,45.4
407,600085.SH,31.4,31.0,3.0,53.8,27.2
408,600106.SH,21.3,66.5,15.1,28.5,16.9
409,600109.SH,30.3,37.2,25.0,63.9,37.0
410,600115.SH,23.8,36.0,28.4,18.0,8.4
411,600116.SH,28.5,12.2,23.9,55.3,19.6
412,600120.SH,20.1,61.7,27.8,4.4,6.8
413,600125.SH,65.3,22.5,31.3,8.2,17.7
414,600127.SH,6.9,54.4,89.9,99.6,51.6
415,600130.SH,6.1,1.8,79.8,55.3,8.9
416,600161.SH,90.3,47.2,99.4,93.2,93.2
417,600171.SH,92.0,60.4,74.8,83.4,92.6
418,600176.SH,49.9,32.1,24.9,36.3,27.7
419,600183.SH,64.0,71.6,32.2,98.2,89.5
420,600196.SH,33.3,53.8,9.7,83.9,58.3
421,600200.SH,10.4,88.1,87.8,67.5,44.7
422,600201.SH,15.5,8.9,38.2,85.6,29.5
423,600202.SH,89.9,72.3,89.1,34.3,68.7
424,600211.SH,47.9,88.0,50.1,66.3,67.3
425,600222.SH,0.8,84.4,93.9,71.9,39.7
426,600228.SH,13.8,2.9,82.0,83.4,24.9
427,600234.SH,17.4,97.9,92.0,84.4,61.4
428,600252.SH,53.5,76.6,22.7,73.7,72.2
429,600259.SH,2.5,86.0,92.7,50.0,22.8
430,600268.SH,55.5,75.4,70.0,42.5,52.9
431,600272.SH,45.4,10.9,38.3,36.3,18.4
432,600276.SH,65.4,82.3,1.8,92.8,90.2
433,600282.SH,97.5,15.2,97.0,44.4,60.9
434,600284.SH,37.1,52.1,5.9,56.7,43.3
435,600298.SH,60.4,46.5,37.2,89.6,77.9
436,600299.SH,16.5,30.3,23.4,63.9,23.0
437,600301.SH,6.8,83.7,94.3,61.2,33.5
438,600309.SH,78.7,39.3,67.5,71.0,75.9
439,600313.SH,4.6,26.4,81.5,94.7,36.7
440,600315.SH,76.3,41.1,47.0,44.4,56.9
441,600316.SH,95.2,83.1,98.8,48.0,84.5
442,600317.SH,70.3,22.4,28.2,25.4,30.9
443,600320.SH,70.5,87.3,27.9,46.1,68.5
444,600331.SH,2.6,92.9,91.0,13.5,9.1
445,600332.SH,64.7,51.0,48.7,48.0,54.9
446,600354.SH,3.7,22.8,89.3,38.5,6.5
447,600356.SH,30.7,44.0,30.3,19.5,11.3
448,600362.SH,79.7,62.1,46.7,52.0,70.5
449,600368.SH,80.6,57.4,64.6,68.6,80.9
450,600370.SH,38.9,18.8,45.1,58.2,30.6
451,600372.SH,40.7,47.3,56.0,48.0,36.5
452,600396.SH,0.1,52.6,96.5,69.9,23.4
453,600416.SH,1.0,7.6,92.9,89.1,21.3
454,600418.SH,7.9,26.6,61.5,71.9,20.6
455,600420.SH,51.3,66.3,28.6,67.5,62.4
456,600422.SH,40.5,63.1,21.6,56.7,48.6
457,600425.SH,96.8,90.5,99.2,36.3,81.1
458,600426.SH,81.5,24.3,59.3,80.3,78.4
459,600433.SH,74.1,59.8,57.3,22.2,47.0
460,600444.SH,98.9,20.6,84.0,52.0,69.5
461,600449.SH,96.5,69.6,71.5,92.1,98.2
462,600456.SH,96.3,73.4,76.2,72.8,92.8
463,600458.SH,4.8,10.5,77.5,42.5,6.2
464,600469.SH,96.1,97.4,98.9,78.3,98.0
465,600477.SH,41.6,14.1,60.6,50.0,24.9
466,600488.SH,54.2,33.3,20.3,66.3,54.3
467,600495.SH,86.6,92.7,73.7,56.7,85.8
468,600497.SH,76.2,13.6,95.4,28.5,35.9
469,600507.SH,87.8,15.6,74.1,9.7,29.2
470,600508.SH,45.6,36.8,95.7,36.3,26.8
471,600511.SH,50.2,44.4,2.2,83.9,66.1
472,600523.SH,23.7,21.2,41.4,85.3,43.0
473,600528.SH,35.7,26.1,6.6,44.4,20.7
474,600548.SH,77.9,71.8,43.2,52.0,72.8
475,600563.SH,37.6,44.7,4.1,73.7,51.5
476,600566.SH,58.5,62.9,17.4,18.0,32.2
477,600577.SH,68.3,39.6,32.9,40.5,48.2
478,600583.SH,8.3,13.0,63.8,50.0,9.9
479,600585.SH,83.3,40.5,40.9,93.0,88.9
480,600588.SH,87.3,71.0,64.3,89.6,94.3
481,600598.SH,38.3,58.2,49.1,95.8,70.9
482,600600.SH,59.8,50.5,15.8,80.9,73.3
483,600603.SH,36.7,83.0,31.7,80.3,67.7
